periodDateUtc,unemployment,ManufacturingPMI,ServicesPMI,IndustrialProduction,AverageHourlyEarnings,MonthlyBudget,OLTSJobOpenings,ProducerPriceIndex_FoodEnergyMoM,ProducerPriceIndex_FoodEnergyYoY,RetailSales,RetailSalesControlGroup,ConsumerInflationExpectation,ManufacturingPricesPaid,CompositePMI,FactoryOrders,ManufacturingEmploymentIndex,ManufacturingNewOrdersIndex,ISMManufacturing
2023-05,3.7,48.4,54.9,-0.2,0.30000000000000004,-240.0,9.824,0.2,2.8,0.30000000000000004,0.2,3.1,44.2,54.3,0.30000000000000004,51.4,46.9,46.9
2023-05,3.7,48.4,54.9,-0.2,0.30000000000000004,-240.0,9.824,0.2,2.8,0.30000000000000004,0.2,3.1,44.2,54.5,0.30000000000000004,51.4,46.9,46.9
2023-05,3.7,48.4,54.9,-0.2,0.30000000000000004,-240.0,9.824,0.2,2.8,0.30000000000000004,0.2,3.2,44.2,54.3,0.30000000000000004,51.4,46.9,46.9
2023-05,3.7,48.4,54.9,-0.2,0.30000000000000004,-240.0,9.824,0.2,2.8,0.30000000000000004,0.2,3.2,44.2,54.5,0.30000000000000004,51.4,46.9,46.9
2023-05,3.7,48.4,55.1,-0.2,0.30000000000000004,-240.0,9.824,0.2,2.8,0.30000000000000004,0.2,3.1,44.2,54.3,0.30000000000000004,51.4,46.9,46.9
2023-05,3.7,48.4,55.1,-0.2,0.30000000000000004,-240.0,9.824,0.2,2.8,0.30000000000000004,0.2,3.1,44.2,54.5,0.30000000000000004,51.4,46.9,46.9
2023-05,3.7,48.4,55.1,-0.2,0.30000000000000004,-240.0,9.824,0.2,2.8,0.30000000000000004,0.2,3.2,44.2,54.3,0.30000000000000004,51.4,46.9,46.9
2023-05,3.7,48.4,55.1,-0.2,0.30000000000000004,-240.0,9.824,0.2,2.8,0.30000000000000004,0.2,3.2,44.2,54.5,0.30000000000000004,51.4,46.9,46.9
2023-05,3.7,48.5,54.9,-0.2,0.30000000000000004,-240.0,9.824,0.2,2.8,0.30000000000000004,0.2,3.1,44.2,54.3,0.30000000000000004,51.4,46.9,46.9
2023-05,3.7,48.5,54.9,-0.2,0.30000000000000004,-240.0,9.824,0.2,2.8,0.30000000000000004,0.2,3.1,44.2,54.5,0.30000000000000004,51.4,46.9,46.9
2023-05,3.7,48.5,54.9,-0.2,0.30000000000000004,-240.0,9.824,0.2,2.8,0.30000000000000004,0.2,3.2,44.2,54.3,0.30000000000000004,51.4,46.9,46.9
2023-05,3.7,48.5,54.9,-0.2,0.30000000000000004,-240.0,9.824,0.2,2.8,0.30000000000000004,0.2,3.2,44.2,54.5,0.30000000000000004,51.4,46.9,46.9
2023-05,3.7,48.5,55.1,-0.2,0.30000000000000004,-240.0,9.824,0.2,2.8,0.30000000000000004,0.2,3.1,44.2,54.3,0.30000000000000004,51.4,46.9,46.9
