Dollar Price Index,"All Employees, Total Nonfarm",Consumer Price Index - All Items,Consumer Price Index - Urban Consumers,Federal Funds Effective Rate - Interest Rate,Labor force participation rate - Male,Personal Consumption Expenditures,Personal Income,Personal interest payments,Personal Saving Rate,Population,Producer Price Index - Total Manufacturing Industries,Producer Price Index by Commodity - All Commodities,Unemployment Rate,University of Michigan - Inflation Expectation,Working Age Population,DATE
152.720001,96372,44.5115751190843,105.7,8.35,94.0,2618.8,3433.9,84.1,10.3,237535.0,0.0,103.4,7.3,2.9,150513276.204577,1985-01-01 00:00:00+00:00
160.410004,96503,44.7225304514022,106.3,8.5,93.9,2640.8,3452.3,86.5,9.1,237667.0,0.0,103.3,7.2,3.1,150630024.063621,1985-02-01 00:00:00+00:00
149.179993,96842,44.8912947172566,106.8,8.58,93.9,2648.5,3480.0,87.9,8.7,237816.0,0.0,103.1,7.2,3.0,150785212.16382,1985-03-01 00:00:00+00:00
149.699997,97038,45.1022500495745,107.0,8.27,94.1,2659.5,3478.1,88.9,9.9,237987.0,0.0,103.3,7.3,3.3,150942952.97861698,1985-04-01 00:00:00+00:00
147.860001,97312,45.2710143154288,107.2,7.97,93.8,2696.4,3493.4,89.4,11.1,238172.0,0.0,103.5,7.2,3.2,151018190.729634,1985-05-01 00:00:00+00:00
146.119995,97459,45.3975875148196,107.5,7.53,93.8,2689.4,3514.9,90.3,9.6,238368.0,0.0,103.3,7.4,3.4,151216385.40683,1985-06-01 00:00:00+00:00
137.259995,97648,45.4819696477468,107.7,7.88,93.9,2715.7,3528.4,90.8,9.1,238573.0,0.0,103.2,7.4,2.8,151227618.947234,1985-07-01 00:00:00+00:00
138.199997,97840,45.566351780674,107.9,7.9,93.9,2752.1,3539.5,91.9,8.2,238789.0,0.0,102.7,7.1,2.8,151336316.845964,1985-08-01 00:00:00+00:00
132.119995,98045,45.6929249800647,108.1,7.92,94.1,2794.7,3561.4,92.8,7.3,239006.0,0.0,102.1,7.1,2.9,151469816.755085,1985-09-01 00:00:00+00:00
129.389999,98233,45.8616892459191,108.5,7.99,94.0,2755.8,3584.0,94.0,9.1,239210.0,0.0,102.9,7.1,3.3,151607156.948128,1985-10-01 00:00:00+00:00
124.989998,98443,45.9882624453098,109.0,8.05,93.9,2771.1,3599.5,94.7,9.0,239392.0,0.0,103.4,7.0,3.1,151784860.75809002,1985-11-01 00:00:00+00:00
123.459999,98609,46.1148356447006,109.5,8.27,93.8,2811.3,3633.1,95.4,8.6,239558.0,0.0,103.6,7.0,3.5,151945671.859954,1985-12-01 00:00:00+00:00
121.519997,98732,46.2414088440913,109.9,8.14,94.0,2827.1,3647.0,95.8,8.6,239713.0,101.3,103.2,6.7,2.9,152392528.935688,1986-01-01 00:00:00+00:00
115.080002,98847,46.1148356447006,109.7,7.86,93.8,2820.2,3664.7,96.3,9.3,239858.0,99.9,101.7,7.2,2.8,152477025.650726,1986-02-01 00:00:00+00:00
117.919998,98934,45.9038803123827,109.1,7.48,93.8,2823.6,3691.2,96.7,9.9,240011.0,98.3,100.3,7.2,2.3,152678397.71661702,1986-03-01 00:00:00+00:00
